Terdapat 42 kombinasi yang menghasilkan 24.
((8 + (8 / Q)) * 3)
((8 - (8 / Q)) * 3)
(8 * ((8 / Q) + 3))
(8 / Q) + (8 * 3)
(((8 / Q) + 8) * 3)
((8 * (Q / 8)) * 3)
((8 / (Q / 8)) * 3)
(8 * ((Q / 8) * 3))
(8 / Q) + (3 * 8)
(((8 * Q) / 3) - 8)
(((8 / Q) + 3) * 8)
((8 * (Q / 3)) - 8)
(8 * 3) + (8 / Q)
(8 * 3) - (8 / Q)
(8 * (3 + (8 / Q)))
(8 * (3 - (8 / Q)))
(8 * 3) * (Q / 8)
(8 * 3) / (Q / 8)
(8 * (3 * (Q / 8)))
(8 * (3 / (Q / 8)))
(Q / 8) * (8 * 3)
(((Q / 8) * 8) * 3)
(Q / 8) * (3 * 8)
(((Q * 8) / 3) - 8)
(((Q / 8) * 3) * 8)
(((Q / 3) * 8) - 8)
(Q * (3 - (8 / 8)))
(3 * 8) + (8 / Q)
(3 * 8) - (8 / Q)
((3 - (8 / 8)) * Q)
(3 * (8 + (8 / Q)))
(3 * (8 - (8 / Q)))
(3 * 8) * (Q / 8)
(3 * 8) / (Q / 8)
((3 + (8 / Q)) * 8)
((3 - (8 / Q)) * 8)
(3 * ((8 / Q) + 8))
(3 * (8 * (Q / 8)))
(3 * (8 / (Q / 8)))
((3 * (Q / 8)) * 8)
((3 / (Q / 8)) * 8)
(3 * ((Q / 8) * 8))
