Terdapat 38 kombinasi yang menghasilkan 24.
6 + K + 2 + 3
(6 + ((K / 2) * 3))
6 + K + 3 + 2
(((6 * K) / 3) - 2)
6 + 2 + K + 3
6 + 2 + 3 + K
6 + 3 + K + 2
(6 * 3) + (K / 2)
(((6 / 3) * K) - 2)
(6 + (3 * (K / 2)))
6 + 3 + 2 + K
K + 6 + 2 + 3
K + 6 + 3 + 2
(((K * 6) / 3) - 2)
((K * (6 / 3)) - 2)
K + 2 + 6 + 3
(K / 2) + (6 * 3)
(K * 2) - (6 / 3)
K + 2 + 3 + 6
(K / 2) + (3 * 6)
(((K / 2) * 3) + 6)
K + 3 + 6 + 2
K + 3 + 2 + 6
2 + 6 + K + 3
2 + 6 + 3 + K
2 + K + 6 + 3
(2 * K) - (6 / 3)
2 + K + 3 + 6
2 + 3 + 6 + K
2 + 3 + K + 6
3 + 6 + K + 2
(3 * 6) + (K / 2)
3 + 6 + 2 + K
3 + K + 6 + 2
3 + K + 2 + 6
((3 * (K / 2)) + 6)
3 + 2 + 6 + K
3 + 2 + K + 6
